x	y
0.5	0.7872
0.501	0.7872
0.502	0.7872
0.503	0.7872
0.504	0.7872
0.505	0.7872
0.506	0.787
0.507	0.7869
0.508	0.7866
0.509	0.7864
0.51	0.7862
0.511	0.7861
0.512	0.786
0.513	0.7858
0.514	0.7857
0.515	0.7856
0.516	0.7856
0.517	0.7853
0.518	0.7852
0.519	0.7851
0.52	0.7848
0.521	0.7847
0.522	0.7845
0.523	0.7842
0.524	0.7842
0.525	0.7839
0.526	0.7836
0.527	0.7834
0.528	0.7834
0.529	0.7833
0.53	0.7829
0.531	0.7828
0.532	0.7826
0.533	0.7825
0.534	0.7822
0.535	0.7819
0.536	0.7819
0.537	0.7817
0.538	0.7814
0.539	0.7811
0.54	0.7809
0.541	0.7805
0.542	0.78
0.543	0.7798
0.544	0.7797
0.545	0.7792
0.546	0.7791
0.547	0.779
0.548	0.779
0.549	0.7786
0.55	0.7784
0.551	0.7784
0.552	0.7782
0.553	0.7781
0.554	0.778
0.555	0.7778
0.556	0.7777
0.557	0.7776
0.558	0.7774
0.559	0.777
0.56	0.777
0.5609999999999999	0.7767
0.562	0.7764
0.563	0.7763
0.5640000000000001	0.7761
0.565	0.776
0.5660000000000001	0.7758
0.567	0.7754
0.5680000000000001	0.7752
0.569	0.775
0.5700000000000001	0.7747
0.571	0.7744
0.5720000000000001	0.7742
0.573	0.7738
0.574	0.7736
0.575	0.7732
0.576	0.773
0.577	0.7726
0.578	0.7725
0.579	0.7724
0.58	0.7722
0.581	0.7721
0.582	0.7718
0.583	0.7714
0.584	0.7712
0.585	0.771
0.586	0.7706
0.587	0.7704
0.588	0.7702
0.589	0.7698
0.59	0.7695
0.591	0.7689
0.592	0.7688
0.593	0.7687
0.594	0.7685
0.595	0.7683
0.596	0.7681
0.597	0.7677
0.598	0.7674
0.599	0.7673
0.6	0.767
0.601	0.7668
0.602	0.7667
0.603	0.7665
0.604	0.7661
0.605	0.7659
0.606	0.7655
0.607	0.7654
0.608	0.7653
0.609	0.7651
0.61	0.7647
0.611	0.7645
0.612	0.7642
0.613	0.764
0.614	0.7636
0.615	0.7634
0.616	0.763
0.617	0.7627
0.618	0.7623
0.619	0.762
0.62	0.7619
0.621	0.7612
0.622	0.7607
0.623	0.7606
0.624	0.7601
0.625	0.7596
0.626	0.7591
0.627	0.7588
0.628	0.7586
0.629	0.7584
0.63	0.758
0.631	0.7578
0.632	0.7576
0.633	0.7574
0.634	0.7573
0.635	0.7569
0.636	0.7565
0.637	0.7564
0.638	0.7562
0.639	0.7557
0.64	0.7556
0.641	0.7552
0.642	0.7549
0.643	0.7546
0.644	0.7544
0.645	0.7542
0.646	0.7541
0.647	0.7538
0.648	0.7534
0.649	0.7532
0.65	0.7526
0.651	0.7525
0.652	0.7522
0.653	0.7521
0.654	0.7519
0.655	0.7516
0.656	0.7512
0.657	0.7509
0.658	0.7505
0.659	0.7503
0.66	0.75
0.661	0.7498
0.662	0.7496
0.663	0.7496
0.664	0.7494
0.665	0.749
0.666	0.7489
0.667	0.7489
0.668	0.7488
0.669	0.7482
0.67	0.7482
0.671	0.7476
0.672	0.747
0.673	0.747
0.674	0.7467
0.675	0.7464
0.6759999999999999	0.7464
0.677	0.7456
0.6779999999999999	0.7451
0.679	0.7448
0.6799999999999999	0.7448
0.681	0.7441
0.6819999999999999	0.7438
0.683	0.7438
0.6839999999999999	0.7434
0.685	0.7423
0.6859999999999999	0.7423
0.687	0.7417
0.688	0.741
0.6890000000000001	0.7405
0.69	0.7405
0.6910000000000001	0.7401
0.692	0.7396
0.6930000000000001	0.7396
0.694	0.7394
0.6950000000000001	0.739
0.696	0.7385
0.6970000000000001	0.7385
0.698	0.7382
0.6990000000000001	0.7381
0.7	0.7381
0.7010000000000001	0.7374
0.702	0.737
0.7030000000000001	0.737
0.704	0.737
0.7050000000000001	0.7365
0.706	0.7362
0.7070000000000001	0.7362
0.708	0.7354
0.709	0.7351
0.71	0.7349
0.711	0.7349
0.712	0.7345
0.713	0.7336
0.714	0.7333
0.715	0.7333
0.716	0.7329
0.717	0.7326
0.718	0.7326
0.719	0.7319
0.72	0.7316
0.721	0.7311
0.722	0.7311
0.723	0.7309
0.724	0.7304
0.725	0.7298
0.726	0.7298
0.727	0.7293
0.728	0.7288
0.729	0.7284
0.73	0.7284
0.731	0.7278
0.732	0.7274
0.733	0.7269
0.734	0.7269
0.735	0.7266
0.736	0.7263
0.737	0.7258
0.738	0.7258
0.739	0.7255
0.74	0.7253
0.741	0.725
0.742	0.7244
0.743	0.7244
0.744	0.7239
0.745	0.7234
0.746	0.7228
0.747	0.7228
0.748	0.7225
0.749	0.722
0.75	0.7215
0.751	0.7209
0.752	0.7209
0.753	0.7203
0.754	0.7198
0.755	0.7192
0.756	0.7187
0.757	0.7187
0.758	0.7181
0.759	0.7177
0.76	0.7172
0.761	0.7171
0.762	0.7171
0.763	0.7164
0.764	0.7156
0.765	0.7155
0.766	0.7151
0.767	0.7151
0.768	0.7148
0.769	0.7141
0.77	0.7135
0.771	0.7128
0.772	0.7128
0.773	0.7118
0.774	0.711
0.775	0.7103
0.776	0.7099
0.777	0.7094
0.778	0.7094
0.779	0.7091
0.78	0.7086
0.781	0.7083
0.782	0.7078
0.783	0.7074
0.784	0.707
0.785	0.707
0.786	0.7068
0.787	0.7064
0.788	0.7058
0.7889999999999999	0.7054
0.79	0.7048
0.7909999999999999	0.7044
0.792	0.7044
0.7929999999999999	0.7039
0.794	0.7035
0.7949999999999999	0.7028
0.796	0.7026
0.7969999999999999	0.7019
0.798	0.7012
0.7989999999999999	0.7008
0.8	0.7008
0.8009999999999999	0.7
0.802	0.6995
0.8029999999999999	0.6991
0.804	0.6989
0.8049999999999999	0.6986
0.806	0.698
0.8069999999999999	0.6977
0.808	0.6976
0.8089999999999999	0.6974
0.81	0.6974
0.8109999999999999	0.697
0.812	0.6969
0.813	0.6967
0.8140000000000001	0.6964
0.815	0.696
0.8160000000000001	0.6954
0.817	0.6951
0.8180000000000001	0.6947
0.819	0.6938
0.8200000000000001	0.6935
0.821	0.6931
0.8220000000000001	0.6929
0.823	0.6926
0.8240000000000001	0.6919
0.825	0.6914
0.8260000000000001	0.6908
0.827	0.6908
0.8280000000000001	0.6907
0.829	0.6903
0.8300000000000001	0.6898
0.831	0.6896
0.8320000000000001	0.6889
0.833	0.6888
0.8340000000000001	0.6884
0.835	0.6879
0.8360000000000001	0.6872
0.837	0.6868
0.8380000000000001	0.6861
0.839	0.6856
0.8400000000000001	0.6851
0.841	0.6849
0.8420000000000001	0.6844
0.843	0.6832
0.8440000000000001	0.6827
0.845	0.6822
0.8460000000000001	0.6818
0.847	0.6814
0.8480000000000001	0.6808
0.849	0.6805
0.8500000000000001	0.6802
0.851	0.6798
0.852	0.6795
0.853	0.679
0.854	0.6785
0.855	0.6779
0.856	0.6772
0.857	0.6766
0.858	0.6762
0.859	0.6758
0.86	0.6753
0.861	0.6746
0.862	0.6739
0.863	0.6735
0.864	0.6733
0.865	0.6723
0.866	0.6719
0.867	0.6712
0.868	0.671
0.869	0.6707
0.87	0.6704
0.871	0.6699
0.872	0.6694
0.873	0.669
0.874	0.6685
0.875	0.6683
0.876	0.6675
0.877	0.6669
0.878	0.6667
0.879	0.6663
0.88	0.6653
0.881	0.6637
0.882	0.6632
0.883	0.6629
0.884	0.6623
0.885	0.6614
0.886	0.6612
0.887	0.6607
0.888	0.66
0.889	0.6593
0.89	0.6587
0.891	0.6582
0.892	0.657
0.893	0.6562
0.894	0.6557
0.895	0.6551
0.896	0.6547
0.897	0.6539
0.898	0.6534
0.899	0.6531
0.9	0.6524
0.901	0.6522
0.902	0.6512
0.903	0.6505
0.904	0.65
0.905	0.6489
0.906	0.6482
0.907	0.6471
0.908	0.6466
0.909	0.6455
0.91	0.6451
0.911	0.6437
0.912	0.6433
0.913	0.6418
0.914	0.6409
0.915	0.6407
0.916	0.6392
0.917	0.639
0.9179999999999999	0.6384
0.919	0.6373
0.9199999999999999	0.6362
0.921	0.6352
0.9219999999999999	0.6342
0.923	0.6337
0.9239999999999999	0.6328
0.925	0.6323
0.9259999999999999	0.6317
0.927	0.6314
0.9279999999999999	0.6305
0.929	0.6297
0.9299999999999999	0.6285
0.931	0.6275
0.9319999999999999	0.6262
0.933	0.6254
0.9339999999999999	0.6245
0.935	0.6237
0.9359999999999999	0.6232
0.937	0.6219
0.938	0.6209
0.9390000000000001	0.6201
0.94	0.6193
0.9410000000000001	0.6185
0.942	0.6166
0.9430000000000001	0.6151
0.944	0.6138
0.9450000000000001	0.6131
0.946	0.6121
0.9470000000000001	0.6108
0.948	0.61
0.9490000000000001	0.6087
0.95	0.6074
0.9510000000000001	0.6066
0.952	0.6057
0.9530000000000001	0.604
0.954	0.6029
0.9550000000000001	0.6019
0.956	0.6002
0.9570000000000001	0.5987
0.958	0.5972
0.9590000000000001	0.5946
0.96	0.5923
0.9610000000000001	0.5915
0.962	0.5905
0.9630000000000001	0.5888
0.964	0.587
0.9650000000000001	0.5849
0.966	0.5838
0.9670000000000001	0.5817
0.968	0.5802
0.9690000000000001	0.5792
0.97	0.5768
0.9710000000000001	0.5753
0.972	0.5729
0.9730000000000001	0.5707
0.974	0.5691
0.9750000000000001	0.5675
0.976	0.5658
0.9770000000000001	0.5629
0.978	0.5611
0.9790000000000001	0.5585
0.98	0.556
0.981	0.5534
0.982	0.5499
0.983	0.5469
0.984	0.544
0.985	0.5399
0.986	0.5354
0.987	0.5309
0.988	0.5265
0.989	0.5229
0.99	0.5179
0.991	0.5124
0.992	0.5063
0.993	0.4986
0.994	0.4904
0.995	0.4824
0.996	0.4721
0.997	0.4579
0.998	0.4396
0.999	0.4079
1.0	0.2657
